12.7510 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1143b1790>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1024,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
45.8315 	EXP 	left: autoDraw = True
45.8315 	EXP 	right: autoDraw = True
45.8315 	EXP 	up: autoDraw = True
45.8315 	EXP 	down: autoDraw = True
45.8483 	EXP 	center: autoDraw = True
45.8483 	EXP 	left: autoDraw = True
45.8483 	EXP 	right: autoDraw = True
45.8483 	EXP 	up: autoDraw = True
45.8483 	EXP 	down: autoDraw = True
45.8647 	EXP 	center: autoDraw = True
45.8647 	EXP 	left: autoDraw = True
45.8647 	EXP 	right: autoDraw = True
45.8647 	EXP 	up: autoDraw = True
45.8647 	EXP 	down: autoDraw = True
45.8814 	EXP 	center: autoDraw = True
45.8814 	EXP 	left: autoDraw = True
45.8814 	EXP 	right: autoDraw = True
45.8814 	EXP 	up: autoDraw = True
45.8814 	EXP 	down: autoDraw = True
45.8973 	EXP 	center: autoDraw = True
45.8973 	EXP 	left: autoDraw = True
45.8973 	EXP 	right: autoDraw = True
45.8973 	EXP 	up: autoDraw = True
45.8973 	EXP 	down: autoDraw = True
45.9145 	EXP 	center: autoDraw = True
45.9145 	EXP 	left: autoDraw = True
45.9145 	EXP 	right: autoDraw = True
45.9145 	EXP 	up: autoDraw = True
45.9145 	EXP 	down: autoDraw = True
45.9313 	EXP 	center: autoDraw = True
45.9313 	EXP 	left: autoDraw = True
45.9313 	EXP 	right: autoDraw = True
45.9313 	EXP 	up: autoDraw = True
45.9313 	EXP 	down: autoDraw = True
45.9481 	EXP 	center: autoDraw = True
45.9481 	EXP 	left: autoDraw = True
45.9481 	EXP 	right: autoDraw = True
45.9481 	EXP 	up: autoDraw = True
45.9481 	EXP 	down: autoDraw = True
45.9648 	EXP 	center: autoDraw = True
45.9648 	EXP 	left: autoDraw = True
45.9648 	EXP 	right: autoDraw = True
45.9648 	EXP 	up: autoDraw = True
45.9648 	EXP 	down: autoDraw = True
45.9814 	EXP 	center: autoDraw = True
45.9814 	EXP 	left: autoDraw = True
45.9814 	EXP 	right: autoDraw = True
45.9814 	EXP 	up: autoDraw = True
45.9814 	EXP 	down: autoDraw = True
45.9973 	EXP 	center: autoDraw = True
45.9973 	EXP 	left: autoDraw = True
45.9973 	EXP 	right: autoDraw = True
45.9973 	EXP 	up: autoDraw = True
45.9973 	EXP 	down: autoDraw = True
46.0146 	EXP 	center: autoDraw = True
46.0146 	EXP 	left: autoDraw = True
46.0146 	EXP 	right: autoDraw = True
46.0146 	EXP 	up: autoDraw = True
46.0146 	EXP 	down: autoDraw = True
46.0314 	EXP 	center: autoDraw = True
46.0314 	EXP 	left: autoDraw = True
46.0314 	EXP 	right: autoDraw = True
46.0314 	EXP 	up: autoDraw = True
46.0314 	EXP 	down: autoDraw = True
46.0480 	EXP 	center: autoDraw = True
46.0480 	EXP 	left: autoDraw = True
46.0480 	EXP 	right: autoDraw = True
46.0480 	EXP 	up: autoDraw = True
46.0480 	EXP 	down: autoDraw = True
46.0648 	EXP 	center: autoDraw = True
46.0648 	EXP 	left: autoDraw = True
46.0648 	EXP 	right: autoDraw = True
46.0648 	EXP 	up: autoDraw = True
46.0648 	EXP 	down: autoDraw = True
46.0812 	EXP 	center: autoDraw = True
46.0812 	EXP 	left: autoDraw = True
46.0812 	EXP 	right: autoDraw = True
46.0812 	EXP 	up: autoDraw = True
46.0812 	EXP 	down: autoDraw = True
46.0981 	EXP 	center: autoDraw = True
46.0981 	EXP 	left: autoDraw = True
46.0981 	EXP 	right: autoDraw = True
46.0981 	EXP 	up: autoDraw = True
46.0981 	EXP 	down: autoDraw = True
46.1150 	EXP 	center: autoDraw = True
46.1150 	EXP 	left: autoDraw = True
46.1150 	EXP 	right: autoDraw = True
46.1150 	EXP 	up: autoDraw = True
46.1150 	EXP 	down: autoDraw = True
46.1313 	EXP 	center: autoDraw = True
46.1313 	EXP 	left: autoDraw = True
46.1313 	EXP 	right: autoDraw = True
46.1313 	EXP 	up: autoDraw = True
46.1313 	EXP 	down: autoDraw = True
46.1480 	EXP 	center: autoDraw = True
46.1480 	EXP 	left: autoDraw = True
46.1480 	EXP 	right: autoDraw = True
46.1480 	EXP 	up: autoDraw = True
46.1480 	EXP 	down: autoDraw = True
46.1642 	EXP 	center: autoDraw = True
46.1642 	EXP 	left: autoDraw = True
46.1642 	EXP 	right: autoDraw = True
46.1642 	EXP 	up: autoDraw = True
46.1642 	EXP 	down: autoDraw = True
46.1812 	EXP 	center: autoDraw = True
46.1812 	EXP 	left: autoDraw = True
46.1812 	EXP 	right: autoDraw = True
46.1812 	EXP 	up: autoDraw = True
46.1812 	EXP 	down: autoDraw = True
46.1972 	EXP 	center: autoDraw = True
46.1972 	EXP 	left: autoDraw = True
46.1972 	EXP 	right: autoDraw = True
46.1972 	EXP 	up: autoDraw = True
46.1972 	EXP 	down: autoDraw = True
46.2146 	EXP 	center: autoDraw = True
46.2146 	EXP 	left: autoDraw = True
46.2146 	EXP 	right: autoDraw = True
46.2146 	EXP 	up: autoDraw = True
46.2146 	EXP 	down: autoDraw = True
46.2313 	EXP 	center: autoDraw = True
46.2313 	EXP 	left: autoDraw = True
46.2313 	EXP 	right: autoDraw = True
46.2313 	EXP 	up: autoDraw = True
46.2313 	EXP 	down: autoDraw = True
46.2482 	EXP 	center: autoDraw = True
46.2482 	EXP 	left: autoDraw = True
46.2482 	EXP 	right: autoDraw = True
46.2482 	EXP 	up: autoDraw = True
46.2482 	EXP 	down: autoDraw = True
46.2646 	EXP 	center: autoDraw = True
46.2646 	EXP 	left: autoDraw = True
46.2646 	EXP 	right: autoDraw = True
46.2646 	EXP 	up: autoDraw = True
46.2646 	EXP 	down: autoDraw = True
46.2815 	EXP 	center: autoDraw = True
46.2815 	EXP 	left: autoDraw = True
46.2815 	EXP 	right: autoDraw = True
46.2815 	EXP 	up: autoDraw = True
46.2815 	EXP 	down: autoDraw = True
46.2980 	EXP 	center: autoDraw = True
46.2980 	EXP 	left: autoDraw = True
46.2980 	EXP 	right: autoDraw = True
46.2980 	EXP 	up: autoDraw = True
46.2980 	EXP 	down: autoDraw = True
46.3149 	EXP 	center: autoDraw = True
46.3149 	EXP 	left: autoDraw = True
46.3149 	EXP 	right: autoDraw = True
46.3149 	EXP 	up: autoDraw = True
46.3149 	EXP 	down: autoDraw = True
46.3312 	EXP 	center: autoDraw = True
46.3312 	EXP 	left: autoDraw = True
46.3312 	EXP 	right: autoDraw = True
46.3312 	EXP 	up: autoDraw = True
46.3312 	EXP 	down: autoDraw = True
46.3480 	EXP 	center: autoDraw = True
46.3480 	EXP 	left: autoDraw = True
46.3480 	EXP 	right: autoDraw = True
46.3480 	EXP 	up: autoDraw = True
46.3480 	EXP 	down: autoDraw = True
46.3648 	EXP 	center: autoDraw = True
46.3648 	EXP 	left: autoDraw = True
46.3648 	EXP 	right: autoDraw = True
46.3648 	EXP 	up: autoDraw = True
46.3648 	EXP 	down: autoDraw = True
46.3815 	EXP 	center: autoDraw = True
46.3815 	EXP 	left: autoDraw = True
46.3815 	EXP 	right: autoDraw = True
46.3815 	EXP 	up: autoDraw = True
46.3815 	EXP 	down: autoDraw = True
46.3979 	EXP 	center: autoDraw = True
46.3979 	EXP 	left: autoDraw = True
46.3979 	EXP 	right: autoDraw = True
46.3979 	EXP 	up: autoDraw = True
46.3979 	EXP 	down: autoDraw = True
46.4146 	EXP 	center: autoDraw = True
46.4146 	EXP 	left: autoDraw = True
46.4146 	EXP 	right: autoDraw = True
46.4146 	EXP 	up: autoDraw = True
46.4146 	EXP 	down: autoDraw = True
46.4313 	EXP 	center: autoDraw = True
46.4313 	EXP 	left: autoDraw = True
46.4313 	EXP 	right: autoDraw = True
46.4313 	EXP 	up: autoDraw = True
46.4313 	EXP 	down: autoDraw = True
46.4480 	EXP 	center: autoDraw = True
46.4480 	EXP 	left: autoDraw = True
46.4480 	EXP 	right: autoDraw = True
46.4480 	EXP 	up: autoDraw = True
46.4480 	EXP 	down: autoDraw = True
46.4647 	EXP 	center: autoDraw = True
46.4647 	EXP 	left: autoDraw = True
46.4647 	EXP 	right: autoDraw = True
46.4647 	EXP 	up: autoDraw = True
46.4647 	EXP 	down: autoDraw = True
46.4815 	EXP 	center: autoDraw = True
46.4815 	EXP 	left: autoDraw = True
46.4815 	EXP 	right: autoDraw = True
46.4815 	EXP 	up: autoDraw = True
46.4815 	EXP 	down: autoDraw = True
46.4980 	EXP 	center: autoDraw = True
46.4980 	EXP 	left: autoDraw = True
46.4980 	EXP 	right: autoDraw = True
46.4980 	EXP 	up: autoDraw = True
46.4980 	EXP 	down: autoDraw = True
46.5150 	EXP 	center: autoDraw = True
46.5150 	EXP 	left: autoDraw = True
46.5150 	EXP 	right: autoDraw = True
46.5150 	EXP 	up: autoDraw = True
46.5150 	EXP 	down: autoDraw = True
46.5312 	EXP 	center: autoDraw = True
46.5312 	EXP 	left: autoDraw = True
46.5312 	EXP 	right: autoDraw = True
46.5312 	EXP 	up: autoDraw = True
46.5312 	EXP 	down: autoDraw = True
46.5313 	EXP 	Sound  started
46.5354 	DATA 	sope | frame count: 660
46.5475 	EXP 	center: autoDraw = True
46.5475 	EXP 	left: autoDraw = True
46.5475 	EXP 	right: autoDraw = True
46.5475 	EXP 	up: autoDraw = True
46.5475 	EXP 	down: autoDraw = True
46.5645 	EXP 	center: autoDraw = True
46.5645 	EXP 	left: autoDraw = True
46.5645 	EXP 	right: autoDraw = True
46.5645 	EXP 	up: autoDraw = True
46.5645 	EXP 	down: autoDraw = True
46.5816 	EXP 	center: autoDraw = True
46.5816 	EXP 	left: autoDraw = True
46.5816 	EXP 	right: autoDraw = True
46.5816 	EXP 	up: autoDraw = True
46.5816 	EXP 	down: autoDraw = True
46.5981 	EXP 	center: autoDraw = True
46.5981 	EXP 	left: autoDraw = True
46.5981 	EXP 	right: autoDraw = True
46.5981 	EXP 	up: autoDraw = True
46.5981 	EXP 	down: autoDraw = True
46.6149 	EXP 	center: autoDraw = True
46.6149 	EXP 	left: autoDraw = True
46.6149 	EXP 	right: autoDraw = True
46.6149 	EXP 	up: autoDraw = True
46.6149 	EXP 	down: autoDraw = True
46.6312 	EXP 	center: autoDraw = True
46.6312 	EXP 	left: autoDraw = True
46.6312 	EXP 	right: autoDraw = True
46.6312 	EXP 	up: autoDraw = True
46.6312 	EXP 	down: autoDraw = True
46.6481 	EXP 	center: autoDraw = True
46.6481 	EXP 	left: autoDraw = True
46.6481 	EXP 	right: autoDraw = True
46.6481 	EXP 	up: autoDraw = True
46.6481 	EXP 	down: autoDraw = True
46.6647 	EXP 	center: autoDraw = True
46.6647 	EXP 	left: autoDraw = True
46.6647 	EXP 	right: autoDraw = True
46.6647 	EXP 	up: autoDraw = True
46.6647 	EXP 	down: autoDraw = True
46.6815 	EXP 	center: autoDraw = True
46.6815 	EXP 	left: autoDraw = True
46.6815 	EXP 	right: autoDraw = True
46.6815 	EXP 	up: autoDraw = True
46.6815 	EXP 	down: autoDraw = True
46.6981 	EXP 	center: autoDraw = True
46.6981 	EXP 	left: autoDraw = True
46.6981 	EXP 	right: autoDraw = True
46.6981 	EXP 	up: autoDraw = True
46.6981 	EXP 	down: autoDraw = True
46.7148 	EXP 	center: autoDraw = True
46.7148 	EXP 	left: autoDraw = True
46.7148 	EXP 	right: autoDraw = True
46.7148 	EXP 	up: autoDraw = True
46.7148 	EXP 	down: autoDraw = True
46.7314 	EXP 	center: autoDraw = True
46.7314 	EXP 	left: autoDraw = True
46.7314 	EXP 	right: autoDraw = True
46.7314 	EXP 	up: autoDraw = True
46.7314 	EXP 	down: autoDraw = True
46.7481 	EXP 	center: autoDraw = True
46.7481 	EXP 	left: autoDraw = True
46.7481 	EXP 	right: autoDraw = True
46.7481 	EXP 	up: autoDraw = True
46.7481 	EXP 	down: autoDraw = True
46.7645 	EXP 	center: autoDraw = True
46.7645 	EXP 	left: autoDraw = True
46.7645 	EXP 	right: autoDraw = True
46.7645 	EXP 	up: autoDraw = True
46.7645 	EXP 	down: autoDraw = True
46.7814 	EXP 	center: autoDraw = True
46.7814 	EXP 	left: autoDraw = True
46.7814 	EXP 	right: autoDraw = True
46.7814 	EXP 	up: autoDraw = True
46.7814 	EXP 	down: autoDraw = True
46.7981 	EXP 	center: autoDraw = True
46.7981 	EXP 	left: autoDraw = True
46.7981 	EXP 	right: autoDraw = True
46.7981 	EXP 	up: autoDraw = True
46.7981 	EXP 	down: autoDraw = True
46.8144 	EXP 	center: autoDraw = True
46.8144 	EXP 	left: autoDraw = True
46.8144 	EXP 	right: autoDraw = True
46.8144 	EXP 	up: autoDraw = True
46.8144 	EXP 	down: autoDraw = True
46.8311 	EXP 	center: autoDraw = True
46.8311 	EXP 	left: autoDraw = True
46.8311 	EXP 	right: autoDraw = True
46.8311 	EXP 	up: autoDraw = True
46.8311 	EXP 	down: autoDraw = True
46.8482 	EXP 	center: autoDraw = True
46.8482 	EXP 	left: autoDraw = True
46.8482 	EXP 	right: autoDraw = True
46.8482 	EXP 	up: autoDraw = True
46.8482 	EXP 	down: autoDraw = True
46.8646 	EXP 	center: autoDraw = True
46.8646 	EXP 	left: autoDraw = True
46.8646 	EXP 	right: autoDraw = True
46.8646 	EXP 	up: autoDraw = True
46.8646 	EXP 	down: autoDraw = True
46.8814 	EXP 	center: autoDraw = True
46.8814 	EXP 	left: autoDraw = True
46.8814 	EXP 	right: autoDraw = True
46.8814 	EXP 	up: autoDraw = True
46.8814 	EXP 	down: autoDraw = True
46.8979 	EXP 	center: autoDraw = True
46.8979 	EXP 	left: autoDraw = True
46.8979 	EXP 	right: autoDraw = True
46.8979 	EXP 	up: autoDraw = True
46.8979 	EXP 	down: autoDraw = True
46.9146 	EXP 	center: autoDraw = True
46.9146 	EXP 	left: autoDraw = True
46.9146 	EXP 	right: autoDraw = True
46.9146 	EXP 	up: autoDraw = True
46.9146 	EXP 	down: autoDraw = True
46.9306 	EXP 	center: autoDraw = True
46.9306 	EXP 	left: autoDraw = True
46.9306 	EXP 	right: autoDraw = True
46.9306 	EXP 	up: autoDraw = True
46.9306 	EXP 	down: autoDraw = True
46.9479 	EXP 	center: autoDraw = True
46.9479 	EXP 	left: autoDraw = True
46.9479 	EXP 	right: autoDraw = True
46.9479 	EXP 	up: autoDraw = True
46.9479 	EXP 	down: autoDraw = True
46.9646 	EXP 	center: autoDraw = True
46.9646 	EXP 	left: autoDraw = True
46.9646 	EXP 	right: autoDraw = True
46.9646 	EXP 	up: autoDraw = True
46.9646 	EXP 	down: autoDraw = True
46.9814 	EXP 	center: autoDraw = True
46.9814 	EXP 	left: autoDraw = True
46.9814 	EXP 	right: autoDraw = True
46.9814 	EXP 	up: autoDraw = True
46.9814 	EXP 	down: autoDraw = True
46.9971 	EXP 	center: autoDraw = True
46.9971 	EXP 	left: autoDraw = True
46.9971 	EXP 	right: autoDraw = True
46.9971 	EXP 	up: autoDraw = True
46.9971 	EXP 	down: autoDraw = True
47.0145 	EXP 	center: autoDraw = True
47.0145 	EXP 	left: autoDraw = True
47.0145 	EXP 	right: autoDraw = True
47.0145 	EXP 	up: autoDraw = True
47.0145 	EXP 	down: autoDraw = True
47.0313 	EXP 	center: autoDraw = True
47.0313 	EXP 	left: autoDraw = True
47.0313 	EXP 	right: autoDraw = True
47.0313 	EXP 	up: autoDraw = True
47.0313 	EXP 	down: autoDraw = True
47.0315 	DATA 	wsqS
47.0478 	EXP 	center: autoDraw = True
47.0478 	EXP 	left: autoDraw = True
47.0478 	EXP 	right: autoDraw = True
47.0478 	EXP 	up: autoDraw = True
47.0478 	EXP 	down: autoDraw = True
47.0478 	EXP 	whitesquare: autoDraw = True
47.0647 	EXP 	center: autoDraw = True
47.0647 	EXP 	left: autoDraw = True
47.0647 	EXP 	right: autoDraw = True
47.0647 	EXP 	up: autoDraw = True
47.0647 	EXP 	down: autoDraw = True
47.0647 	EXP 	whitesquare: autoDraw = False
47.0814 	EXP 	center: autoDraw = True
47.0814 	EXP 	left: autoDraw = True
47.0814 	EXP 	right: autoDraw = True
47.0814 	EXP 	up: autoDraw = True
47.0814 	EXP 	down: autoDraw = True
47.0972 	EXP 	center: autoDraw = True
47.0972 	EXP 	left: autoDraw = True
47.0972 	EXP 	right: autoDraw = True
47.0972 	EXP 	up: autoDraw = True
47.0972 	EXP 	down: autoDraw = True
47.1146 	EXP 	center: autoDraw = True
47.1146 	EXP 	left: autoDraw = True
47.1146 	EXP 	right: autoDraw = True
47.1146 	EXP 	up: autoDraw = True
47.1146 	EXP 	down: autoDraw = True
47.1314 	EXP 	center: autoDraw = True
47.1314 	EXP 	left: autoDraw = True
47.1314 	EXP 	right: autoDraw = True
47.1314 	EXP 	up: autoDraw = True
47.1314 	EXP 	down: autoDraw = True
47.1475 	EXP 	center: autoDraw = True
47.1475 	EXP 	left: autoDraw = True
47.1475 	EXP 	right: autoDraw = True
47.1475 	EXP 	up: autoDraw = True
47.1475 	EXP 	down: autoDraw = True
47.1647 	EXP 	center: autoDraw = True
47.1647 	EXP 	left: autoDraw = True
47.1647 	EXP 	right: autoDraw = True
47.1647 	EXP 	up: autoDraw = True
47.1647 	EXP 	down: autoDraw = True
47.1811 	EXP 	center: autoDraw = True
47.1811 	EXP 	left: autoDraw = True
47.1811 	EXP 	right: autoDraw = True
47.1811 	EXP 	up: autoDraw = True
47.1811 	EXP 	down: autoDraw = True
47.1977 	EXP 	center: autoDraw = True
47.1977 	EXP 	left: autoDraw = True
47.1977 	EXP 	right: autoDraw = True
47.1977 	EXP 	up: autoDraw = True
47.1977 	EXP 	down: autoDraw = True
47.2144 	EXP 	center: autoDraw = True
47.2144 	EXP 	left: autoDraw = True
47.2144 	EXP 	right: autoDraw = True
47.2144 	EXP 	up: autoDraw = True
47.2144 	EXP 	down: autoDraw = True
47.2314 	EXP 	center: autoDraw = True
47.2314 	EXP 	left: autoDraw = True
47.2314 	EXP 	right: autoDraw = True
47.2314 	EXP 	up: autoDraw = True
47.2314 	EXP 	down: autoDraw = True
47.2474 	EXP 	center: autoDraw = True
47.2474 	EXP 	left: autoDraw = True
47.2474 	EXP 	right: autoDraw = True
47.2474 	EXP 	up: autoDraw = True
47.2474 	EXP 	down: autoDraw = True
47.2645 	EXP 	center: autoDraw = True
47.2645 	EXP 	left: autoDraw = True
47.2645 	EXP 	right: autoDraw = True
47.2645 	EXP 	up: autoDraw = True
47.2645 	EXP 	down: autoDraw = True
47.2813 	EXP 	center: autoDraw = True
47.2813 	EXP 	left: autoDraw = True
47.2813 	EXP 	right: autoDraw = True
47.2813 	EXP 	up: autoDraw = True
47.2813 	EXP 	down: autoDraw = True
47.2972 	EXP 	center: autoDraw = True
47.2972 	EXP 	left: autoDraw = True
47.2972 	EXP 	right: autoDraw = True
47.2972 	EXP 	up: autoDraw = True
47.2972 	EXP 	down: autoDraw = True
47.3146 	EXP 	center: autoDraw = True
47.3146 	EXP 	left: autoDraw = True
47.3146 	EXP 	right: autoDraw = True
47.3146 	EXP 	up: autoDraw = True
47.3146 	EXP 	down: autoDraw = True
47.3313 	EXP 	center: autoDraw = True
47.3313 	EXP 	left: autoDraw = True
47.3313 	EXP 	right: autoDraw = True
47.3313 	EXP 	up: autoDraw = True
47.3313 	EXP 	down: autoDraw = True
47.3481 	EXP 	center: autoDraw = True
47.3481 	EXP 	left: autoDraw = True
47.3481 	EXP 	right: autoDraw = True
47.3481 	EXP 	up: autoDraw = True
47.3481 	EXP 	down: autoDraw = True
47.3646 	EXP 	center: autoDraw = True
47.3646 	EXP 	left: autoDraw = True
47.3646 	EXP 	right: autoDraw = True
47.3646 	EXP 	up: autoDraw = True
47.3646 	EXP 	down: autoDraw = True
47.3813 	EXP 	center: autoDraw = True
47.3813 	EXP 	left: autoDraw = True
47.3813 	EXP 	right: autoDraw = True
47.3813 	EXP 	up: autoDraw = True
47.3813 	EXP 	down: autoDraw = True
47.3982 	EXP 	center: autoDraw = True
47.3982 	EXP 	left: autoDraw = True
47.3982 	EXP 	right: autoDraw = True
47.3982 	EXP 	up: autoDraw = True
47.3982 	EXP 	down: autoDraw = True
47.4145 	EXP 	center: autoDraw = True
47.4145 	EXP 	left: autoDraw = True
47.4145 	EXP 	right: autoDraw = True
47.4145 	EXP 	up: autoDraw = True
47.4145 	EXP 	down: autoDraw = True
47.4312 	EXP 	center: autoDraw = True
47.4312 	EXP 	left: autoDraw = True
47.4312 	EXP 	right: autoDraw = True
47.4312 	EXP 	up: autoDraw = True
47.4312 	EXP 	down: autoDraw = True
47.4480 	EXP 	center: autoDraw = True
47.4480 	EXP 	left: autoDraw = True
47.4480 	EXP 	right: autoDraw = True
47.4480 	EXP 	up: autoDraw = True
47.4480 	EXP 	down: autoDraw = True
47.4647 	EXP 	center: autoDraw = True
47.4647 	EXP 	left: autoDraw = True
47.4647 	EXP 	right: autoDraw = True
47.4647 	EXP 	up: autoDraw = True
47.4647 	EXP 	down: autoDraw = True
47.4814 	EXP 	center: autoDraw = True
47.4814 	EXP 	left: autoDraw = True
47.4814 	EXP 	right: autoDraw = True
47.4814 	EXP 	up: autoDraw = True
47.4814 	EXP 	down: autoDraw = True
47.4981 	EXP 	center: autoDraw = True
47.4981 	EXP 	left: autoDraw = True
47.4981 	EXP 	right: autoDraw = True
47.4981 	EXP 	up: autoDraw = True
47.4981 	EXP 	down: autoDraw = True
47.5145 	EXP 	center: autoDraw = True
47.5145 	EXP 	left: autoDraw = True
47.5145 	EXP 	right: autoDraw = True
47.5145 	EXP 	up: autoDraw = True
47.5145 	EXP 	down: autoDraw = True
47.5312 	EXP 	center: autoDraw = True
47.5312 	EXP 	left: autoDraw = True
47.5312 	EXP 	right: autoDraw = True
47.5312 	EXP 	up: autoDraw = True
47.5312 	EXP 	down: autoDraw = True
47.5482 	EXP 	center: autoDraw = True
47.5482 	EXP 	left: autoDraw = True
47.5482 	EXP 	right: autoDraw = True
47.5482 	EXP 	up: autoDraw = True
47.5482 	EXP 	down: autoDraw = True
47.5645 	EXP 	center: autoDraw = True
47.5645 	EXP 	left: autoDraw = True
47.5645 	EXP 	right: autoDraw = True
47.5645 	EXP 	up: autoDraw = True
47.5645 	EXP 	down: autoDraw = True
47.5806 	EXP 	center: autoDraw = True
47.5806 	EXP 	left: autoDraw = True
47.5806 	EXP 	right: autoDraw = True
47.5806 	EXP 	up: autoDraw = True
47.5806 	EXP 	down: autoDraw = True
47.5978 	EXP 	center: autoDraw = True
47.5978 	EXP 	left: autoDraw = True
47.5978 	EXP 	right: autoDraw = True
47.5978 	EXP 	up: autoDraw = True
47.5978 	EXP 	down: autoDraw = True
47.6146 	EXP 	center: autoDraw = True
47.6146 	EXP 	left: autoDraw = True
47.6146 	EXP 	right: autoDraw = True
47.6146 	EXP 	up: autoDraw = True
47.6146 	EXP 	down: autoDraw = True
47.6314 	EXP 	center: autoDraw = True
47.6314 	EXP 	left: autoDraw = True
47.6314 	EXP 	right: autoDraw = True
47.6314 	EXP 	up: autoDraw = True
47.6314 	EXP 	down: autoDraw = True
47.6481 	EXP 	center: autoDraw = True
47.6481 	EXP 	left: autoDraw = True
47.6481 	EXP 	right: autoDraw = True
47.6481 	EXP 	up: autoDraw = True
47.6481 	EXP 	down: autoDraw = True
47.6645 	EXP 	center: autoDraw = True
47.6645 	EXP 	left: autoDraw = True
47.6645 	EXP 	right: autoDraw = True
47.6645 	EXP 	up: autoDraw = True
47.6645 	EXP 	down: autoDraw = True
47.6812 	EXP 	center: autoDraw = True
47.6812 	EXP 	left: autoDraw = True
47.6812 	EXP 	right: autoDraw = True
47.6812 	EXP 	up: autoDraw = True
47.6812 	EXP 	down: autoDraw = True
47.6980 	EXP 	center: autoDraw = True
47.6980 	EXP 	left: autoDraw = True
47.6980 	EXP 	right: autoDraw = True
47.6980 	EXP 	up: autoDraw = True
47.6980 	EXP 	down: autoDraw = True
47.7148 	EXP 	center: autoDraw = True
47.7148 	EXP 	left: autoDraw = True
47.7148 	EXP 	right: autoDraw = True
47.7148 	EXP 	up: autoDraw = True
47.7148 	EXP 	down: autoDraw = True
47.7312 	EXP 	center: autoDraw = True
47.7312 	EXP 	left: autoDraw = True
47.7312 	EXP 	right: autoDraw = True
47.7312 	EXP 	up: autoDraw = True
47.7312 	EXP 	down: autoDraw = True
47.7479 	EXP 	center: autoDraw = True
47.7479 	EXP 	left: autoDraw = True
47.7479 	EXP 	right: autoDraw = True
47.7479 	EXP 	up: autoDraw = True
47.7479 	EXP 	down: autoDraw = True
47.7648 	EXP 	center: autoDraw = True
47.7648 	EXP 	left: autoDraw = True
47.7648 	EXP 	right: autoDraw = True
47.7648 	EXP 	up: autoDraw = True
47.7648 	EXP 	down: autoDraw = True
47.7811 	EXP 	center: autoDraw = True
47.7811 	EXP 	left: autoDraw = True
47.7811 	EXP 	right: autoDraw = True
47.7811 	EXP 	up: autoDraw = True
47.7811 	EXP 	down: autoDraw = True
47.7971 	EXP 	center: autoDraw = True
47.7971 	EXP 	left: autoDraw = True
47.7971 	EXP 	right: autoDraw = True
47.7971 	EXP 	up: autoDraw = True
47.7971 	EXP 	down: autoDraw = True
47.8141 	EXP 	center: autoDraw = True
47.8141 	EXP 	left: autoDraw = True
47.8141 	EXP 	right: autoDraw = True
47.8141 	EXP 	up: autoDraw = True
47.8141 	EXP 	down: autoDraw = True
47.8311 	EXP 	center: autoDraw = True
47.8311 	EXP 	left: autoDraw = True
47.8311 	EXP 	right: autoDraw = True
47.8311 	EXP 	up: autoDraw = True
47.8311 	EXP 	down: autoDraw = True
47.8477 	EXP 	center: autoDraw = True
47.8477 	EXP 	left: autoDraw = True
47.8477 	EXP 	right: autoDraw = True
47.8477 	EXP 	up: autoDraw = True
47.8477 	EXP 	down: autoDraw = True
47.8646 	EXP 	center: autoDraw = True
47.8646 	EXP 	left: autoDraw = True
47.8646 	EXP 	right: autoDraw = True
47.8646 	EXP 	up: autoDraw = True
47.8646 	EXP 	down: autoDraw = True
47.8814 	EXP 	center: autoDraw = True
47.8814 	EXP 	left: autoDraw = True
47.8814 	EXP 	right: autoDraw = True
47.8814 	EXP 	up: autoDraw = True
47.8814 	EXP 	down: autoDraw = True
47.8979 	EXP 	center: autoDraw = True
47.8979 	EXP 	left: autoDraw = True
47.8979 	EXP 	right: autoDraw = True
47.8979 	EXP 	up: autoDraw = True
47.8979 	EXP 	down: autoDraw = True
47.9147 	EXP 	center: autoDraw = True
47.9147 	EXP 	left: autoDraw = True
47.9147 	EXP 	right: autoDraw = True
47.9147 	EXP 	up: autoDraw = True
47.9147 	EXP 	down: autoDraw = True
47.9311 	EXP 	center: autoDraw = True
47.9311 	EXP 	left: autoDraw = True
47.9311 	EXP 	right: autoDraw = True
47.9311 	EXP 	up: autoDraw = True
47.9311 	EXP 	down: autoDraw = True
47.9479 	EXP 	center: autoDraw = True
47.9479 	EXP 	left: autoDraw = True
47.9479 	EXP 	right: autoDraw = True
47.9479 	EXP 	up: autoDraw = True
47.9479 	EXP 	down: autoDraw = True
47.9639 	EXP 	center: autoDraw = True
47.9639 	EXP 	left: autoDraw = True
47.9639 	EXP 	right: autoDraw = True
47.9639 	EXP 	up: autoDraw = True
47.9639 	EXP 	down: autoDraw = True
47.9811 	EXP 	center: autoDraw = True
47.9811 	EXP 	left: autoDraw = True
47.9811 	EXP 	right: autoDraw = True
